name,ribbon_count,foodtype,address,city,district,phone,hours,description,image_url,detail_url,labels
스와니예,3,컨템포러리,서울특별시 강남구 강남대로 652 (신사동) 신사스퀘어 2층,서울특별시,강남구,,,프렌치에 한국적인 요소를 가미한 컨템포러리 레스토랑. 에피소드라는 이름으로 시즌별로 바뀌는 코스는 각각 특별한 주제를 가지고 있어 이준 셰프의 상상력과 표현력을 엿볼 수 있다.,https://www.bluer.co.kr/images/es_1020e1b61af54a6cad25827b0e8a47b2.jpg,https://www.bluer.co.kr/restaurants/26944,
소울다이닝,3,모던한식,서울특별시 용산구 신흥로26길 35 (용산동2가) 지하 1층,서울특별시,용산구,,,"윤대현 셰프와 김희은 셰프 부부가 함께 운영하는 모던 한식 레스토랑. 현대 한국에 존재하는 다양한 식문화로부터 영감을 받아 익숙한 한국 음식을 새롭게 풀어낸다. 포항물회, 감자전, 오리보쌈 등과 같은 친숙한 요리를 재해석한 새로운 맛을 즐길 수 있다.",https://www.bluer.co.kr/images/es_52a4edb3e49e415390d61c3ae5527191.jpg,https://www.bluer.co.kr/restaurants/30195,
갓포아키(삼성점),2,갓포요리,서울특별시 강남구 테헤란로 610 (대치동) 글래드코엑스센터 B2,서울특별시,강남구,,,"신선한 제철 재료를 활용해 수준급 요리를 한결같이 선보이는 일식당. 대표적인 런치세트로는 카이센동정식, 우나뉴정식, 바라치라시스시정식이 있으며, 저녁에는 탄탄한 구성의 디너코스를 맛볼 수 있다. 다양한 형태의 모임을 즐길 수 있는 룸, 닷지석, 테이블 등 다양한 좌석이 마련되어 있다.",https://www.bluer.co.kr/assets/image/restaurant/img_restaurant_no_image.png?v=3,https://www.bluer.co.kr/restaurants/41276,
뛰뚜아멍,2,프랑스식,서울특별시 성동구 광나루로11길 20 (송정동)  1층 101호,서울특별시,성동구,,,"프랑스 피에르가니에르 레스토랑에서 수셰프, 가야파리에서 헤드셰프를 역임한 김도현 셰프가 이끄는 프렌치 다이닝. 셰프의 철학이 담긴 수준 높은 코스 요리를 경험할 수 있다. 단일 코스메뉴를 선보이며, 계절마다 색다른 식사를 선보여 특별한 미식 경험을 선사한다.",https://www.bluer.co.kr/images/es_21984a07a7fe483e9255c4f28befaefa.jpg,https://www.bluer.co.kr/restaurants/42013,
프레드므아청담,2,"샌드위치, 베이커리",서울특별시 강남구 언주로133길 27 (논현동),서울특별시,강남구,,,"프렌치 파인 다이닝으로 유명한 윤화영 셰프의 베이커리. 맛있는 샌드위치를 위해 직접 빵을 만든다. 밤바브카, 루벤샌드위치, 통밀캄파뉴 등을 선보인다. 크루아상과 커피가 함께 나오는 모닝세트도 즐길 수 있다.",https://www.bluer.co.kr/images/es_1911b5431f0e460db477434703bc76f4.jpg,https://www.bluer.co.kr/restaurants/40017,
순대실록,2,순대,서울특별시 종로구 동숭길 113 (동숭동) 1층,서울특별시,종로구,,,"현대적으로 업그레이드한 순대를 맛볼 수 있는 곳. 구워 먹는 순대인 순대스테이크가 대표 메뉴다. 흑미, 서리태, 견과류 등을 넣어 고소한 맛을 내는 것이 특징이며, 젊은 사람들 입맛에도 딱 맞는다. 이외에 매콤한 순대볶음과 깔끔한 국물 맛이 인상적인 순대국밥도 식사메뉴로 인기가 좋다.",https://www.bluer.co.kr/images/es_749f4bc09a004f238a14b62de0b288d1.jpg,https://www.bluer.co.kr/restaurants/28470,
세스크멘슬,2,"샤퀴테리, 독일식",서울특별시 성동구 성수이로14길 7 (성수동2가),서울특별시,성동구,,,"스페인과 이탈리아에서 요리 경력을 쌓은 김정현 셰프가 운영하는 샤퀴테리 전문점. 독일 스타일의 소시지를 중심으로 한 육가공품을 선보인다. 다양한 맛의 소시지를 비롯해 쿡 베이컨, 미트로프 등을 다양하게 맛볼 수 있다.",https://www.bluer.co.kr/images/es_4ef14dcdcaf04e45a4568de2fce719df.jpg,https://www.bluer.co.kr/restaurants/30071,
자하손만두,2,만두,서울특별시 종로구 백석동길 12 (부암동),서울특별시,종로구,,,"일명 손만둣집이라고도 불리는 곳으로, 호두와 잣을 넣어 빚은 소만두와 버섯을 넣은 편수 등을 맛볼 수 있다. 만둣국을 주문하면 분홍과 노랑, 파랑으로 빚어내는 색동만두를 넣어준다. 담백한 맛의 삼색만두로 끓인 떡만둣국과 만두전골 등이 인기 메뉴다.",https://www.bluer.co.kr/images/514_thumb.jpg,https://www.bluer.co.kr/restaurants/514,
송강,2,"장어, 복, 황복",서울특별시 서초구 명달로9길 5 (방배동) 정호빌딩,서울특별시,서초구,,,"큼직한 갯벌장어구이가 유명한 곳으로, 고소하면서도 기름기 많은 장어의 맛을 느낄 수 있다. 4~6월에는 임진강에서 잡히는 황복이 별미며 운이 좋으면 큼지막한 자연산 장어도 맛볼 수 있다. 장어 외에 참복 사시미로도 유명하며, 사시미 주문 시 예약하면 숙성 과정을 거친 회를 맛볼 수 있다.",https://www.bluer.co.kr/images/4872_3.jpg,https://www.bluer.co.kr/restaurants/4872,
미우야,2,"소바, 일식우동",서울특별시 서초구 강남대로23길 90 (양재동) 기정빌딩 1층,서울특별시,서초구,,,"직접 면을 만드는 일본식 소바 전문점. 고사리와 다진 소고기를 올린 와라비소바와 시금치, 베이컨, 온천달걀을 올린 호텐소사라다소바가 인기 메뉴. 주문하면 소바차가 먼저 나오고 소바를 다 먹은 후에는 소바유(면을 삶은 물)를 주는데 남은 쯔유에 부어 마신다. 우동 메뉴도 다양한 편.",https://www.bluer.co.kr/images/es_f33e4f9524c9497294eb23288352621d.jpg,https://www.bluer.co.kr/restaurants/9130,
휴135,2,스테이크,서울특별시 용산구 이태원로55나길 6 (한남동),서울특별시,용산구,,,"김세경 셰프가 운영하는 드라이에이징 스테이크 전문점. 고기는 부위별 특성에 따라 최소 21일간의 숙성을 거친다. 식전에 차완무시를 내며 애피타이저도 파인 다이닝 수준이다. 맥주부터 하이볼, 위스키, 식후주까지 다양한 주류를 갖추고 있는 등 센스가 돋보인다.",https://www.bluer.co.kr/images/es_31ad4705e2dc42bba14a7da6636637af.jpg,https://www.bluer.co.kr/restaurants/29600,
고도식,2,"돼지고기구이, 소고기구이",서울특별시 송파구 백제고분로45길 28 (송파동) 벤도치빌딩,서울특별시,송파구,,,"뼈째 붙어 있는 알등심을 선보이는 곳. 돼지 등심과 가브리살까지 연결되어 있는 알등심을 맛볼 수 있으며 초벌구이된 고기를 주물판 위에 올려 구워준다. 육즙이 일품이며 고소한 북어채소금에 찍어 먹으면 좋다. 모든 돼지고기는 지리산, 제주도의 고도 높은 지역에서 자란 고산 돼지만을 사용하는 것이 특징. 알등심은 한 테이블당 2인분씩만 주문할 수 있다.",https://www.bluer.co.kr/assets/image/restaurant/img_restaurant_no_image.png?v=3,https://www.bluer.co.kr/restaurants/29716,
유치회관,2,"선지해장국, 수육",경기도 수원시 팔달구 효원로292번길 67 (인계동),경기도,팔달구,,,"40년 넘는 전통을 자랑하는 곳으로, 원래 광교산 등산객에게 인기 있었던 해장국집이다. 우거지와 콩나물을 넣고 끓인 해장국에 팽이버섯을 넣는 것이 독특하다. 현재 선지해장국으로는 수원 제일이라는 평을 받고 있다.",https://www.bluer.co.kr/images/3359_thumb.JPG,https://www.bluer.co.kr/restaurants/3359,
완주옥,2,소떡갈비,전라북도 군산시 큰샘길 42 (죽성동),전라북도,,,,80여 년 전통의 떡갈비 전문점. 다져서 만든 떡갈비가 아니라 갈빗살을 저며 만든 떡갈비다. 연탄불에 마늘과 함께 터프하게 구워져 나온다. 현지인과 관광객 모두 많이 찾는 집. 공깃밥은 별도로 주문해야 한다.,https://www.bluer.co.kr/images/es_dffbed78fa5b4e29b38e4b123848f160.jpg,https://www.bluer.co.kr/restaurants/4097,
모던샤브하우스(광화문D타워점),2,샤브샤브,서울특별시 종로구 종로3길 17 (청진동) D타워 5층,서울특별시,종로구,,,"코스를 주문하면 샤브샤브를 무제한으로 즐길 수 있는 곳. 코스에 따라 4종류의 고기와 15종류의 채소, 식사가 나온다. 6가지의 육수 중 선택하여 다양하게 즐길 수 있다. 부드럽게 익힌 고기와 채소의 담백한 맛이 일품이다.",https://www.bluer.co.kr/images/es_b8a96066712e4943b2c517f1977bcbec.jpg,https://www.bluer.co.kr/restaurants/31482,
마포옥,2,"설렁탕, 수육",서울특별시 마포구 토정로 312 (용강동) 2층,서울특별시,마포구,,,"차돌박이를 넣고 탕을 끓이는 것이 특징인 설렁탕집으로, 70년이 넘는 전통의 진한 국물로 정평이 나 있다. 양지 등 질 좋은 고기가 풍성하게 들어 있는 차돌양지설렁탕은 밥과 사리를 국에 말아 나온다. 시큼한 배추김치와 깍두기, 배추 겉절이 이외에도 기본 찬으로 파김치가 나온다.",https://www.bluer.co.kr/images/es_907f0ed52bb849dba858989215caf7eb.jpg,https://www.bluer.co.kr/restaurants/1104,
원조숯불닭불고기집,2,닭갈비,강원특별자치도 춘천시 낙원길 28-4 (중앙로2가),강원특별자치도,,,,춘천 명동에서 원조 닭갈빗집으로 꼽히는 곳이다. 철판에 굽는 방식이 아니라 예전 그대로 숯불 석쇠에 닭갈비를 굽는다. 숯불향이 나는 닭불고기를 파김치와 상추에 싸서 먹는 맛이 그만이다. 닭갈비를 가스불이 아닌 숯불에 굽기 때문에 기름이 쫙 빠져 맛이 담백하다. 식사로는 멸치육수와 시골된장으로 끓인 된장찌개가 일품이다. 60년 넘는 역사를 자랑한다.,https://www.bluer.co.kr/images/1687_thumb.JPG,https://www.bluer.co.kr/restaurants/1687,
꼼모아,2,프렌치비스트로,서울특별시 강남구 선릉로135길 29 (논현동)  SH빌딩 1층,서울특별시,강남구,,,"파리에서 오랜 경력을 쌓은 김모아 셰프의 프렌치 비스트로. 쉽게 다가갈 수 있는 이지 프렌치를 콘셉트로 한다. 한우 비프웰링턴이 유명한데, 하루 전 예약해야 맛볼 수 있다. 바질페스토와 구운 달팽이로 속을 채운 화이트크림소스파이와 고기 파이의 일종인 투르트도 인기 메뉴.",https://www.bluer.co.kr/images/es_f3778086a16844ac93f3c6fbf3f5c96e.jpg,https://www.bluer.co.kr/restaurants/27849,
용평회관,2,"소고기구이, 생태탕",강원특별자치도 평창군 대관령면 횡계2길 15 (대관령면),강원특별자치도,평창군,,,"평창에서 질 좋은 소고기를 구워 먹을 수 있는 곳으로, 등심을 비롯해 차돌박이, 주물럭 등을 선보인다. 고기 외에 칼칼한 생태찌개도 유명하며, 구수하고 진한 된장찌개도 별미다. 용평에서 스키 타는 사람은 다 알만큼 유명한 곳이다.",https://www.bluer.co.kr/images/es_472fb7a7db3045858616a3932c779e34.jpg,https://www.bluer.co.kr/restaurants/1682,
크레미엘,2,페이스트리,서울특별시 서초구 양재천로21길 3 (양재동) 디와이빌딩,서울특별시,서초구,,,"프랑스인 남편과 한국인 아내의 파티시에 부부가 운영하는 파티세리 숍. 프랑스인이 직접 만든 페이스트리 종류를 선보인다. 시그니처인 크루아상은 시트를 직접 반죽하여 구우며, 무항생제 달걀, 프랑스산 밀가루와 버터 등 고급 원재료를 사용하기 때문에 가격대가 있는 편이다.",https://www.bluer.co.kr/images/es_75fb9a51d7e3491795d3ee5137a79e23.jpg,https://www.bluer.co.kr/restaurants/32591,
앨리스프로젝트,2,"라이브디저트, 디저트전문점",서울특별시 서초구 양재천로 107-4 (양재동),서울특별시,서초구,,,"다양한 차와 함께 디저트를 즐길 수 있는 디저트 카페. 파인 다이닝에서 맛볼 만한 플레이팅의 디저트를 접할 수 있다. 미리 예약하면 디저트 코스도 맛볼 수 있는데, 네 가지 디저트와 차로 구성된 메뉴는 시즌마다 달라진다. 오픈 키친에 카운터 석이 있어 디저트 만드는 모습을 볼 수도 있다.",https://www.bluer.co.kr/images/es_73fd5de2f0d14fc7b90ea70a172d8f4f.jpg,https://www.bluer.co.kr/restaurants/36669,
뀌쏭82,2,프랑스식,서울특별시 강남구 양재천로 167 (도곡동) 아성빌딩 1층,서울특별시,강남구,,,"김영원 셰프의 프렌치 레스토랑으로, 소프트 프렌치 퀴진을 콘셉트로 내세운다. 프랑스 가정집에 온 듯한 편안한 공간에서 클래식한 프랑스 가정식을 즐길 수 있다. 프렌치 비스트로를 표방하면서 가격대도 합리적이다. 양재천 일대에서 손꼽히는 곳.",https://www.bluer.co.kr/images/6896_thumb.jpg,https://www.bluer.co.kr/restaurants/6896,
밀리우,2,프랑스식,제주특별자치도 서귀포시 표선면 민속해안로 537 (표선면) 해비치호텔앤드리조트 1층,제주특별자치도,,,,제주에서 가장 고급스러운 요리와 격조 있는 서비스를 경험할 수 있는 프렌치 파인 다이닝 레스토랑. 곶자왈을 모티브로 한 정원에서 코쿤 테이블에 앉아 맛보는 최고급 식재료로 만든 정통 프렌치 요리는 이국적인 휴양지에 온 듯한 기분을 느끼게 해준다.,https://www.bluer.co.kr/images/es_b0971a0c272349cb8baf8e0f17d76125.jpg,https://www.bluer.co.kr/restaurants/28164,
연리지가든,2,돼지고기구이,제주특별자치도 제주시 한경면 두조로 190-20 (한경면),제주특별자치도,,,,"제주 재래종 흑돼지를 만날 수 있는 곳. 축산진흥원에서 복원하여 천연기념물로 등록된 흑돼지 품종을 분양 받아 자연 방사하여 기른 고기를 사용한다. 메뉴는 한 가지 뿐으로, 부위를 지정하여 주문할 수 없고, 여러 가지 부위가 섞여 나온다. 육질이 붉고 피하지방이 두껍지만 느끼하지 않다. 기르는 데만 18개월이 걸려 물량이 많지 않은 편이므로 미리 문의하고 예약해야 한다.",https://www.bluer.co.kr/images/es_e9fb44baa88c4dcb9a314d6e89b5c2af.jpg,https://www.bluer.co.kr/restaurants/33582,
언양기와집불고기,2,"소불고기, 소고기구이",울산광역시 울주군 언양읍 헌양길 86 (언양읍),울산광역시,울주군,,,"100년된 기와집을 개조해 만든 곳으로, 40여 년간 한우만을 다루고 있다. 불고기는 양념에 재워둔 소고기를 석쇠에 구워 상에 낸다. 질기지 않고 부드러운 한우의 맛이 좋으며, 반찬과 고기는 모두 천연 옥으로 만든 그릇에 담아 나온다.",https://www.bluer.co.kr/images/es_d2e7d882126248f99dd06d82ff7e020a.jpg,https://www.bluer.co.kr/restaurants/4523,
천황식당,2,"육회비빔밥, 육회, 소불고기",경상남도 진주시 촉석로207번길 3 (대안동),경상남도,,,,"진주식 비빔밥 전문점. 고깃국물에 토렴한 밥에 호박나물, 무나물, 콩나물, 숙주나물, 시금치, 양배추, 무, 고사리 같은 부드러운 나물과 육회를 올려 낸다. 선짓국물이 같이 나오는 것도 진주비빔밥의 특징. 집에서 재래식으로 담근 간장과 된장, 고추장 등을 재료로 사용하는 것이 맛의 비결. 육회나 석쇠불고기를 곁들이면 더욱 좋다. 1927년 개업한 후, 3대째 가업을 이어 한자리에서 비빔밥을 팔아온 전통과 관록을 자랑하는 맛집이다.",https://www.bluer.co.kr/images/es_f9e8bdc510be4c0eb16187f8d693b725.jpg,https://www.bluer.co.kr/restaurants/2048,
트웰브키친,2,"이탈리아식, 파스타, 피자",대구광역시 수성구 무학로11길 10 (상동) 1층,대구광역시,수성구,,,유기농 식재료를 사용하는 이탈리안 레스토랑. 제철을 맞은 식재료를 사용한 코스 요리를 선보인다. 음식의 개성을 살린 플레이팅이 인상적이다.,https://www.bluer.co.kr/images/es_de74f8b8817343788a08bcc40dbc72a2.jpg,https://www.bluer.co.kr/restaurants/28185,
백학정,2,"소떡갈비, 백반",전라북도 정읍시 태인면 태인로 29-3 (태인면),전라북도,,,,"3대째 내려오는 떡갈비백반 전문점. 손질된 고기를 뼈에 다시 붙인 후 양념장을 발라 숯불에 굽는다. 장아찌 등의 밑반찬도 20여 가지가 나온다. 참게장백반도 인기가 좋다. 토, 일요일에는 예약이 필수다.",https://www.bluer.co.kr/images/es_3892002995684913abebd7584f9e8c53.jpg,https://www.bluer.co.kr/restaurants/2984,
고력당흑염소숯불구이전문점,2,염소고기,전라남도 순천시 왕지3길 18-28 (왕지동),전라남도,,,,"염소고기를 전문으로 하는 곳으로, 감각적인 인테리어로 꾸민 것이 특징이다. 친환경 흑염소 농장에서 직접 염소고기를 받아온다. 잡냄새 없이 끓인 궁중 수육 전골도 별미. 점심시간에는 합리적인 가격에 정식 메뉴를 선보인다.",https://www.bluer.co.kr/images/es_06ddbbe5292d4da38927fc2b49d9c960.png,https://www.bluer.co.kr/restaurants/29388,
영암식당,2,소떡갈비,전라남도 목포시 마인계터로15번길 23 (죽동),전라남도,,,,"60여 년 전통을 자랑하는 떡갈비 전문점. 떡갈비와 함께 차려지는 풍성한 반찬에 한 번, 떡갈비의 맛에 두 번 놀라게 된다. 김치류와 젓갈류가 맛을 더한다.",https://www.bluer.co.kr/images/es_623bef4f96d0468aa9ba5a1a48b56d0f.jpg,https://www.bluer.co.kr/restaurants/28198,
지곡산장,2,닭구이,전라남도 광양시 광양읍 서북로 59 (광양읍),전라남도,,,,"토종닭숯불구이로 유명한 곳. 갓 잡은 닭고기를 숯불에 구워 먹는 맛이 일품이다. 닭 한 마리를 시키면 간, 닭모래집 등 모든 부위를 골고루 맛볼 수 있다. 닭가슴살회와 식사 후 나오는 녹두죽의 맛도 별미다.",https://www.bluer.co.kr/images/es_52810de82f1541b8a9bb4cd6e0678638.jpg,https://www.bluer.co.kr/restaurants/26977,
오케이목장가든,2,닭구이,전라남도 화순군 화순읍 안양산로 72 (화순읍),전라남도,화순군,,,"안양산자락의 넓은 부지에 사슴, 흑염소, 닭 등을 기르며, 직접 잡아 요리하는 곳이다. 양념 없이 참숯에 구워 먹는 닭구이가 대표 메뉴. 닭구이를 시키면 백숙과 닭육회 등이 함께 나온다. 촌닭 특유의 탄탄한 식감과 쫄깃한 껍질의 맛이 일품이다. 주변 경관도 훌륭하다.",https://www.bluer.co.kr/images/es_c76c9f4ec272408983a3082a7f4fc849.jpg,https://www.bluer.co.kr/restaurants/17765,
